Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Performance Statistics   2018-08-08 10:34:00 - 2018-08-08 10:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:35:00 - 2018-08-08 10:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:36:00 - 2018-08-08 10:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:37:00 - 2018-08-08 10:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:38:00 - 2018-08-08 10:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:39:00 - 2018-08-08 10:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:40:00 - 2018-08-08 10:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:41:00 - 2018-08-08 10:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:42:00 - 2018-08-08 10:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:43:00 - 2018-08-08 10:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:44:00 - 2018-08-08 10:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:45:00 - 2018-08-08 10:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:46:00 - 2018-08-08 10:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:47:00 - 2018-08-08 10:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:48:00 - 2018-08-08 10:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:49:00 - 2018-08-08 10:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:50:00 - 2018-08-08 10:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:51:00 - 2018-08-08 10:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:52:00 - 2018-08-08 10:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:53:00 - 2018-08-08 10:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:54:00 - 2018-08-08 10:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:55:00 - 2018-08-08 10:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:56:00 - 2018-08-08 10:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:57:00 - 2018-08-08 10:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:58:00 - 2018-08-08 10:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 10:59:00 - 2018-08-08 11:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:00:00 - 2018-08-08 11:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:01:00 - 2018-08-08 11:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:02:00 - 2018-08-08 11:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:03:00 - 2018-08-08 11:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:04:00 - 2018-08-08 11:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:05:00 - 2018-08-08 11:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:06:00 - 2018-08-08 11:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:07:00 - 2018-08-08 11:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:08:00 - 2018-08-08 11:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:09:00 - 2018-08-08 11:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:10:00 - 2018-08-08 11:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:11:00 - 2018-08-08 11:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:12:00 - 2018-08-08 11:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:13:00 - 2018-08-08 11:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:14:00 - 2018-08-08 11:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:15:00 - 2018-08-08 11:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:16:00 - 2018-08-08 11:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 11:17:00 - 2018-08-08 11:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
